01FE	00003F28	@$xp$15Dbctrls@TDBEdit	00032010	
00F6	0000E908	@Dbctrls@TDBImage@SetAutoDisplay$qqro	000317D0	
00F5	0000E920	@Dbctrls@TDBImage@SetBorderStyle$qqr22Forms@TFormBorderStyle	000317C8	
00F4	0000E934	@Dbctrls@TDBImage@SetCenter$qqro	000317C0	
00FB	0000E8A8	@Dbctrls@TDBImage@SetDataField$qqrx17System@AnsiString	000317F8	
00FD	0000E85C	@Dbctrls@TDBImage@SetDataSource$qqrp14Db@TDataSource	00031808	
00F3	0000E948	@Dbctrls@TDBImage@SetPicture$qqrp17Graphics@TPicture	000317B8	
00F9	0000E8C0	@Dbctrls@TDBImage@SetReadOnly$qqro	000317E8	
00F2	0000E958	@Dbctrls@TDBImage@SetStretch$qqro	000317B0	
00DA	0000F1AC	@Dbctrls@TDBImage@UpdateAction$qqrp20Classes@TBasicAction	000316F0	
00EC	0000EE08	@Dbctrls@TDBImage@UpdateData$qqrp14System@TObject	00031780	
00DE	0000F14C	@Dbctrls@TDBImage@WMCopy$qqrr17Messages@TMessage	00031710	
00DF	0000F144	@Dbctrls@TDBImage@WMCut$qqrr17Messages@TMessage	00031718	
00E0	0000F128	@Dbctrls@TDBImage@WMLButtonDblClk$qqrr17Messages@TWMMouse	00031720	
00E1	0000F0F0	@Dbctrls@TDBImage@WMLButtonDown$qqrr17Messages@TWMMouse	00031728	
00DD	0000F154	@Dbctrls@TDBImage@WMPaste$qqrr17Messages@TMessage	00031708	
00DC	0000F15C	@Dbctrls@TDBImage@WMSize$qqrr17Messages@TMessage	00031700	
01F7	00005EFC	@Dbctrls@TDBListBox@	00031FD8	
014F	0000D320	@Dbctrls@TDBListBox@$bctr$qqrp18Classes@TComponent	00031A98	
014E	0000D38C	@Dbctrls@TDBListBox@$bdtr$qqrv	00031A90	
0149	0000D518	@Dbctrls@TDBListBox@Click$qqrv	00031A68	
013E	0000D688	@Dbctrls@TDBListBox@CMExit$qqrr20Messages@TWMNoParams	00031A10	
013D	0000D6E4	@Dbctrls@TDBListBox@CMGetDataLink$qqrr17Messages@TMessage	00031A08	
014B	0000D418	@Dbctrls@TDBListBox@DataChange$qqrp14System@TObject	00031A78	
013B	0000D70C	@Dbctrls@TDBListBox@ExecuteAction$qqrp20Classes@TBasicAction	000319F8	
0146	0000D570	@Dbctrls@TDBListBox@GetDataField$qqrv	00031A50	
0148	0000D540	@Dbctrls@TDBListBox@GetDataSource$qqrv	00031A60	
0142	0000D5B0	@Dbctrls@TDBListBox@GetField$qqrv	00031A30	
0144	0000D598	@Dbctrls@TDBListBox@GetReadOnly$qqrv	00031A40	
0141	0000D5BC	@Dbctrls@TDBListBox@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031A28	
0140	0000D5F8	@Dbctrls@TDBListBox@KeyPress$qqrrc	00031A20	
014D	0000D3C4	@Dbctrls@TDBListBox@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031A88	
0145	0000D58C	@Dbctrls@TDBListBox@SetDataField$qqrx17System@AnsiString	00031A48	
0147	0000D54C	@Dbctrls@TDBListBox@SetDataSource$qqrp14Db@TDataSource	00031A58	
013C	0000D6F0	@Dbctrls@TDBListBox@SetItems$qqrp16Classes@TStrings	00031A00	
0143	0000D5A4	@Dbctrls@TDBListBox@SetReadOnly$qqro	00031A38	
013A	0000D748	@Dbctrls@TDBListBox@UpdateAction$qqrp20Classes@TBasicAction	000319F0	
014A	0000D494	@Dbctrls@TDBListBox@UpdateData$qqrp14System@TObject	00031A70	
014C	0000D400	@Dbctrls@TDBListBox@UseRightToLeftAlignment$qqrv	00031A80	
013F	0000D638	@Dbctrls@TDBListBox@WMLButtonDown$qqrr17Messages@TWMMouse	00031A18	
01D8	000099A0	@Dbctrls@TDBLookupComboBox@	00031EE0	
0063	0001222C	@Dbctrls@TDBLookupComboBox@$bctr$qqrp18Classes@TComponent	00031338	
0062	000122E8	@Dbctrls@TDBLookupComboBox@CloseUp$qqro	00031330	
0061	000123E8	@Dbctrls@TDBLookupComboBox@CMBiDiModeChanged$qqrr17Messages@TMessage	00031328	
0050	00012F28	@Dbctrls@TDBLookupComboBox@CMCancelMode$qqrr22Controls@TCMCancelMode	000312A0	
004F	00012F44	@Dbctrls@TDBLookupComboBox@CMCtl3DChanged$qqrr17Messages@TMessage	00031298	
0060	00012404	@Dbctrls@TDBLookupComboBox@CMDialogKey$qqrr15Messages@TWMKey	00031320	
004E	00012F70	@Dbctrls@TDBLookupComboBox@CMFontChanged$qqrr17Messages@TMessage	00031290	
004D	00012F88	@Dbctrls@TDBLookupComboBox@CMGetDataLink$qqrr17Messages@TMessage	00031288	
005F	00012448	@Dbctrls@TDBLookupComboBox@CreateParams$qqrr22Controls@TCreateParams	00031318	
005E	00012480	@Dbctrls@TDBLookupComboBox@DropDown$qqrv	00031310	
004A	00012FC8	@Dbctrls@TDBLookupComboBox@ExecuteAction$qqrp20Classes@TBasicAction	00031270	
005D	00012738	@Dbctrls@TDBLookupComboBox@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031308	
005C	00012868	@Dbctrls@TDBLookupComboBox@KeyPress$qqrrc	00031300	
005B	000128C0	@Dbctrls@TDBLookupComboBox@KeyValueChanged$qqrv	000312F8	
0059	000129AC	@Dbctrls@TDBLookupComboBox@ListMouseUp$qqrp14System@TObject21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000312E8	
0058	000129FC	@Dbctrls@TDBLookupComboBox@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000312E0	
0057	00012A84	@Dbctrls@TDBLookupComboBox@MouseMove$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000312D8	
0056	00012B4C	@Dbctrls@TDBLookupComboBox@MouseUp$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000312D0	
0055	00012B7C	@Dbctrls@TDBLookupComboBox@Paint$qqrv	000312C8	
0054	00012E38	@Dbctrls@TDBLookupComboBox@SetBounds$qqriiii	000312C0	
0052	00012E84	@Dbctrls@TDBLookupComboBox@StopTracking$qqrv	000312B0	
0051	00012EB0	@Dbctrls@TDBLookupComboBox@TrackButton$qqrii	000312A8	
0049	00013004	@Dbctrls@TDBLookupComboBox@UpdateAction$qqrp20Classes@TBasicAction	00031268	
005A	00012994	@Dbctrls@TDBLookupComboBox@UpdateListFields$qqrv	000312F0	
0053	00012E78	@Dbctrls@TDBLookupComboBox@UseRightToLeftAlignment$qqrv	000312B8	
004C	00012F94	@Dbctrls@TDBLookupComboBox@WMCancelMode$qqrr17Messages@TMessage	00031280	
004B	00012FB0	@Dbctrls@TDBLookupComboBox@WMKillFocus$qqrr21Messages@TWMKillFocus	00031278	
01DF	00008C64	@Dbctrls@TDBLookupControl@	00031F18	
00A8	00010504	@Dbctrls@TDBLookupControl@$bctr$qqrp18Classes@TComponent	00031560	
00A7	00010618	@Dbctrls@TDBLookupControl@$bdtr$qqrv	00031558	
00A6	00010694	@Dbctrls@TDBLookupControl@CanModify$qqrv	00031550	
00A5	000106D8	@Dbctrls@TDBLookupControl@CheckNotCircular$qqrv	00031548	
00A4	00010750	@Dbctrls@TDBLookupControl@CheckNotLookup$qqrv	00031540	
0089	0001120C	@Dbctrls@TDBLookupControl@CMEnabledChanged$qqrr17Messages@TMessage	00031468	
0088	00011220	@Dbctrls@TDBLookupControl@CMGetDataLink$qqrr17Messages@TMessage	00031460	
00A2	0001087C	@Dbctrls@TDBLookupControl@DataLinkRecordChanged$qqrp9Db@TField	00031530	
0087	0001122C	@Dbctrls@TDBLookupControl@ExecuteAction$qqrp20Classes@TBasicAction	00031458	
00A1	00010908	@Dbctrls@TDBLookupControl@GetBorderSize$qqrv	00031528	
00A0	0001095C	@Dbctrls@TDBLookupControl@GetDataSource$qqrv	00031520	
009F	00010968	@Dbctrls@TDBLookupControl@GetKeyFieldName$qqrv	00031518	
009E	00010994	@Dbctrls@TDBLookupControl@GetListSource$qqrv	00031510	
009D	000109AC	@Dbctrls@TDBLookupControl@GetReadOnly$qqrv	00031508	
009C	000109B8	@Dbctrls@TDBLookupControl@GetTextHeight$qqrv	00031500	
009B	000109F8	@Dbctrls@TDBLookupControl@KeyValueChanged$qqrv	000314F8	
0099	00010C0C	@Dbctrls@TDBLookupControl@ListLinkDataChanged$qqrv	000314E8	
0098	00010C10	@Dbctrls@TDBLookupControl@LocateKey$qqrv	000314E0	
0097	00010CEC	@Dbctrls@TDBLookupControl@Notification$qqrp18Classes@TComponent18Classes@TOperation	000314D8	
0096	00010D44	@Dbctrls@TDBLookupControl@ProcessSearchKey$qqrc	000314D0	
0095	00010F88	@Dbctrls@TDBLookupControl@SelectKeyValue$qqrrx14System@Variant	000314C8	
0094	00010FDC	@Dbctrls@TDBLookupControl@SetDataFieldName$qqrx17System@AnsiString	000314C0	
0093	0001100C	@Dbctrls@TDBLookupControl@SetDataSource$qqrp14Db@TDataSource	000314B8	
0092	0001103C	@Dbctrls@TDBLookupControl@SetKeyFieldName$qqrx17System@AnsiString	000314B0	
0091	00011074	@Dbctrls@TDBLookupControl@SetKeyValue$qqrrx14System@Variant	000314A8	
0090	000110A8	@Dbctrls@TDBLookupControl@SetListFieldName$qqrx17System@AnsiString	000314A0	
008F	000110D8	@Dbctrls@TDBLookupControl@SetListSource$qqrp14Db@TDataSource	00031498	
008E	00011104	@Dbctrls@TDBLookupControl@SetLookupMode$qqro	00031490	
008D	000111B0	@Dbctrls@TDBLookupControl@SetReadOnly$qqro	00031488	
0086	00011268	@Dbctrls@TDBLookupControl@UpdateAction$qqrp20Classes@TBasicAction	00031450	
00A3	000107D4	@Dbctrls@TDBLookupControl@UpdateDataFields$qqrv	00031538	
009A	000109FC	@Dbctrls@TDBLookupControl@UpdateListFields$qqrv	000314F0	
008C	000111BC	@Dbctrls@TDBLookupControl@WMGetDlgCode$qqrr17Messages@TMessage	00031480	
0085	000112A4	@Dbctrls@TDBLookupControl@WMKeyDown$qqrr15Messages@TWMKey	00031448	
008B	000111C4	@Dbctrls@TDBLookupControl@WMKillFocus$qqrr17Messages@TMessage	00031478	
008A	000111E0	@Dbctrls@TDBLookupControl@WMSetFocus$qqrr17Messages@TMessage	00031470	
01DD	00008E44	@Dbctrls@TDBLookupListBox@	00031F08	
0084	0001130C	@Dbctrls@TDBLookupListBox@$bctr$qqrp18Classes@TComponent	00031440	
006D	00011F80	@Dbctrls@TDBLookupListBox@CMCtl3DChanged$qqrr17Messages@TMessage	00031388	
006C	00011FBC	@Dbctrls@TDBLookupListBox@CMFontChanged$qqrr17Messages@TMessage	00031380	
0083	00011370	@Dbctrls@TDBLookupListBox@CreateParams$qqrr22Controls@TCreateParams	00031438	
0082	000113B0	@Dbctrls@TDBLookupListBox@CreateWnd$qqrv	00031430	
0068	0001212C	@Dbctrls@TDBLookupListBox@ExecuteAction$qqrp20Classes@TBasicAction	00031360	
0081	000113C4	@Dbctrls@TDBLookupListBox@GetKeyIndex$qqrv	00031428	
0080	00011468	@Dbctrls@TDBLookupListBox@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031420	
007F	0001158C	@Dbctrls@TDBLookupListBox@KeyPress$qqrrc	00031418	
007E	000115AC	@Dbctrls@TDBLookupListBox@KeyValueChanged$qqrv	00031410	
007C	000116A0	@Dbctrls@TDBLookupListBox@ListLinkDataChanged$qqrv	00031400	
007B	00011734	@Dbctrls@TDBLookupListBox@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000313F8	
007A	000117E8	@Dbctrls@TDBLookupListBox@MouseMove$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000313F0	
0079	00011830	@Dbctrls@TDBLookupListBox@MouseUp$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000313E8	
0078	00011878	@Dbctrls@TDBLookupListBox@Paint$qqrv	000313E0	
0077	00011C04	@Dbctrls@TDBLookupListBox@SelectCurrent$qqrv	000313D8	
0076	00011C98	@Dbctrls@TDBLookupListBox@SelectItemAt$qqrii	000313D0	
0075	00011CF0	@Dbctrls@TDBLookupListBox@SetBorderStyle$qqr22Forms@TFormBorderStyle	000313C8	
0074	00011D18	@Dbctrls@TDBLookupListBox@SetBounds$qqriiii	000313C0	
0072	00011DA8	@Dbctrls@TDBLookupListBox@SetRowCount$qqri	000313B0	
0071	00011DEC	@Dbctrls@TDBLookupListBox@StopTimer$qqrv	000313A8	
0070	00011E10	@Dbctrls@TDBLookupListBox@StopTracking$qqrv	000313A0	
006F	00011E38	@Dbctrls@TDBLookupListBox@TimerScroll$qqrv	00031398	
0067	00012168	@Dbctrls@TDBLookupListBox@UpdateAction$qqrp20Classes@TBasicAction	00031358	
007D	00011644	@Dbctrls@TDBLookupListBox@UpdateListFields$qqrv	00031408	
006E	00011ED0	@Dbctrls@TDBLookupListBox@UpdateScrollBar$qqrv	00031390	
0073	00011D9C	@Dbctrls@TDBLookupListBox@UseRightToLeftAlignment$qqrv	000313B8	
006B	00011FD4	@Dbctrls@TDBLookupListBox@WMCancelMode$qqrr17Messages@TMessage	00031378	
006A	00011FF0	@Dbctrls@TDBLookupListBox@WMTimer$qqrr17Messages@TMessage	00031370	
0069	00011FF8	@Dbctrls@TDBLookupListBox@WMVScroll$qqrr18Messages@TWMScroll	00031368	
01F3	00006F8C	@Dbctrls@TDBMemo@	00031FB8	
0120	0000DD4C	@Dbctrls@TDBMemo@$bctr$qqrp18Classes@TComponent	00031920	
011F	0000DE08	@Dbctrls@TDBMemo@$bdtr$qqrv	00031918	
0119	0000DFA8	@Dbctrls@TDBMemo@Change$qqrv	000318E8	
010B	0000E400	@Dbctrls@TDBMemo@CMEnter$qqrr20Messages@TWMNoParams	00031878	
010A	0000E440	@Dbctrls@TDBMemo@CMExit$qqrr20Messages@TWMNoParams	00031870	
0104	0000E548	@Dbctrls@TDBMemo@CMGetDataLink$qqrr17Messages@TMessage	00031840	
0110	0000E18C	@Dbctrls@TDBMemo@DataChange$qqrp14System@TObject	000318A0	
010F	0000E318	@Dbctrls@TDBMemo@EditingChange$qqrp14System@TObject	00031898	
0102	0000E69C	@Dbctrls@TDBMemo@ExecuteAction$qqrp20Classes@TBasicAction	00031830	
0116	0000E00C	@Dbctrls@TDBMemo@GetDataField$qqrv	000318D0	
0118	0000DFD0	@Dbctrls@TDBMemo@GetDataSource$qqrv	000318E0	
0112	0000E04C	@Dbctrls@TDBMemo@GetField$qqrv	000318B0	
0114	0000E034	@Dbctrls@TDBMemo@GetReadOnly$qqrv	000318C0	
011B	0000DEBC	@Dbctrls@TDBMemo@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000318F8	
011A	0000DEFC	@Dbctrls@TDBMemo@KeyPress$qqrrc	000318F0	
011E	0000DE4C	@Dbctrls@TDBMemo@Loaded$qqrv	00031910	
0111	0000E058	@Dbctrls@TDBMemo@LoadMemo$qqrv	000318A8	
011D	0000DE68	@Dbctrls@TDBMemo@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031908	
0109	0000E4A8	@Dbctrls@TDBMemo@SetAutoDisplay$qqro	00031868	
0115	0000E028	@Dbctrls@TDBMemo@SetDataField$qqrx17System@AnsiString	000318C8	
0117	0000DFDC	@Dbctrls@TDBMemo@SetDataSource$qqrp14Db@TDataSource	000318D8	
010D	0000E394	@Dbctrls@TDBMemo@SetFocused$qqro	00031888	
0113	0000E040	@Dbctrls@TDBMemo@SetReadOnly$qqro	000318B8	
0101	0000E6D8	@Dbctrls@TDBMemo@UpdateAction$qqrp20Classes@TBasicAction	00031828	
010E	0000E33C	@Dbctrls@TDBMemo@UpdateData$qqrp14System@TObject	00031890	
011C	0000DEA4	@Dbctrls@TDBMemo@UseRightToLeftAlignment$qqrv	00031900	
0107	0000E4E8	@Dbctrls@TDBMemo@WMCut$qqrr17Messages@TMessage	00031858	
0108	0000E4C4	@Dbctrls@TDBMemo@WMLButtonDblClk$qqrr17Messages@TWMMouse	00031860	
0103	0000E554	@Dbctrls@TDBMemo@WMPaint$qqrr17Messages@TWMPaint	00031838	
0105	0000E528	@Dbctrls@TDBMemo@WMPaste$qqrr17Messages@TMessage	00031848	
0106	0000E508	@Dbctrls@TDBMemo@WMUndo$qqrr17Messages@TMessage	00031850	
010C	0000E3D0	@Dbctrls@TDBMemo@WndProc$qqrr17Messages@TMessage	00031880	
01E9	00008298	@Dbctrls@TDBNavigator@	00031F68	
00D9	0000F238	@Dbctrls@TDBNavigator@$bctr$qqrp18Classes@TComponent	000316E8	
00D8	0000F344	@Dbctrls@TDBNavigator@$bdtr$qqrv	000316E0	
00C0	0000FFE8	@Dbctrls@TDBNavigator@ActiveChanged$qqrv	00031620	
00C7	0000FB60	@Dbctrls@TDBNavigator@BtnClick$qqr20Dbctrls@TNavigateBtn	00031658	
00C8	0000FAB0	@Dbctrls@TDBNavigator@BtnMouseDown$qqrp14System@TObject21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	00031660	
00CE	0000F850	@Dbctrls@TDBNavigator@CalcMinSize$qqrrit1	00031690	
00C9	0000FA98	@Dbctrls@TDBNavigator@ClickHandler$qqrp14System@TObject	00031668	
00BF	00010034	@Dbctrls@TDBNavigator@CMEnabledChanged$qqrr17Messages@TMessage	00031618	
00C2	0000FE24	@Dbctrls@TDBNavigator@DataChanged$qqrv	00031630	
00C1	0000FF30	@Dbctrls@TDBNavigator@EditingChanged$qqrv	00031628	
00D1	0000F778	@Dbctrls@TDBNavigator@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	000316A8	
00BD	00010080	@Dbctrls@TDBNavigator@GetDataSource$qqrv	00031608	
00D2	0000F744	@Dbctrls@TDBNavigator@GetHints$qqrv	000316B0	
00D5	0000F67C	@Dbctrls@TDBNavigator@HintsChanged$qqrp14System@TObject	000316C8	
00D7	0000F394	@Dbctrls@TDBNavigator@InitButtons$qqrv	000316D8	
00D6	0000F554	@Dbctrls@TDBNavigator@InitHints$qqrv	000316D0	
00C4	0000FD10	@Dbctrls@TDBNavigator@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031640	
00BC	0001008C	@Dbctrls@TDBNavigator@Loaded$qqrv	00031600	
00D0	0000F780	@Dbctrls@TDBNavigator@Notification$qqrp18Classes@TComponent18Classes@TOperation	000316A0	
00CC	0000F9F4	@Dbctrls@TDBNavigator@SetBounds$qqriiii	00031680	
00BE	00010050	@Dbctrls@TDBNavigator@SetDataSource$qqrp14Db@TDataSource	00031610	
00D4	0000F684	@Dbctrls@TDBNavigator@SetFlat$qqro	000316C0	
00D3	0000F6C0	@Dbctrls@TDBNavigator@SetHints$qqrp16Classes@TStrings	000316B8	
00CD	0000F8C0	@Dbctrls@TDBNavigator@SetSize$qqrrit1	00031688	
00CF	0000F7BC	@Dbctrls@TDBNavigator@SetVisible$qqr48System@%Set$t20Dbctrls@TNavigateBtn$iuc$0$iuc$9%	00031698	
00C3	0000FE1C	@Dbctrls@TDBNavigator@WMGetDlgCode$qqrr20Messages@TWMNoParams	00031638	
00C5	0000FCF8	@Dbctrls@TDBNavigator@WMKillFocus$qqrr21Messages@TWMKillFocus	00031648	
00C6	0000FCE0	@Dbctrls@TDBNavigator@WMSetFocus$qqrr20Messages@TWMSetFocus	00031650	
00CB	0000FA44	@Dbctrls@TDBNavigator@WMSize$qqrr16Messages@TWMSize	00031678	
00CA	0000FA70	@Dbctrls@TDBNavigator@WMWindowPosChanging$qqrr24Messages@TWMWindowPosMsg	00031670	
01F5	00006890	@Dbctrls@TDBRadioGroup@	00031FC8	
0139	0000D784	@Dbctrls@TDBRadioGroup@$bctr$qqrp18Classes@TComponent	000319E8	
0138	0000D800	@Dbctrls@TDBRadioGroup@$bdtr$qqrv	000319E0	
0123	0000DCC8	@Dbctrls@TDBRadioGroup@CanModify$qqrv	00031938	
0125	0000DC6C	@Dbctrls@TDBRadioGroup@Change$qqrv	00031948	
0128	0000DBB8	@Dbctrls@TDBRadioGroup@Click$qqrv	00031960	
012A	0000DB28	@Dbctrls@TDBRadioGroup@CMExit$qqrr20Messages@TWMNoParams	00031970	
0129	0000DBAC	@Dbctrls@TDBRadioGroup@CMGetDataLink$qqrr17Messages@TMessage	00031968	
0135	0000D888	@Dbctrls@TDBRadioGroup@DataChange$qqrp14System@TObject	000319C8	
0122	0000DCD4	@Dbctrls@TDBRadioGroup@ExecuteAction$qqrp20Classes@TBasicAction	00031930	
012C	0000D988	@Dbctrls@TDBRadioGroup@GetButtonValue$qqri	00031980	
0131	0000D93C	@Dbctrls@TDBRadioGroup@GetDataField$qqrv	000319A8	
0133	0000D90C	@Dbctrls@TDBRadioGroup@GetDataSource$qqrv	000319B8	
012D	0000D97C	@Dbctrls@TDBRadioGroup@GetField$qqrv	00031988	
012F	0000D964	@Dbctrls@TDBRadioGroup@GetReadOnly$qqrv	00031998	
0124	0000DC8C	@Dbctrls@TDBRadioGroup@KeyPress$qqrrc	00031940	
0137	0000D844	@Dbctrls@TDBRadioGroup@Notification$qqrp18Classes@TComponent18Classes@TOperation	000319D8	
0130	0000D958	@Dbctrls@TDBRadioGroup@SetDataField$qqrx17System@AnsiString	000319A0	
0132	0000D918	@Dbctrls@TDBRadioGroup@SetDataSource$qqrp14Db@TDataSource	000319B0	
0127	0000DC34	@Dbctrls@TDBRadioGroup@SetItems$qqrp16Classes@TStrings	00031958	
012E	0000D970	@Dbctrls@TDBRadioGroup@SetReadOnly$qqro	00031990	
012B	0000DA30	@Dbctrls@TDBRadioGroup@SetValue$qqrx17System@AnsiString	00031978	
0126	0000DC50	@Dbctrls@TDBRadioGroup@SetValues$qqrp16Classes@TStrings	00031950	
0121	0000DD10	@Dbctrls@TDBRadioGroup@UpdateAction$qqrp20Classes@TBasicAction	00031928	
0134	0000D8F0	@Dbctrls@TDBRadioGroup@UpdateData$qqrp14System@TObject	000319C0	
0136	0000D880	@Dbctrls@TDBRadioGroup@UseRightToLeftAlignment$qqrv	000319D0	
01D6	0000A38C	@Dbctrls@TDBRichEdit@	00031ED0	
0048	00013040	@Dbctrls@TDBRichEdit@$bctr$qqrp18Classes@TComponent	00031260	
0047	000130C4	@Dbctrls@TDBRichEdit@$bdtr$qqrv	00031258	
0043	0001316C	@Dbctrls@TDBRichEdit@BeginEditing$qqrv	00031238	
0040	00013328	@Dbctrls@TDBRichEdit@Change$qqrv	00031220	
0033	00013790	@Dbctrls@TDBRichEdit@CMEnter$qqrr20Messages@TWMNoParams	000311B8	
0032	000137D0	@Dbctrls@TDBRichEdit@CMExit$qqrr20Messages@TWMNoParams	000311B0	
002D	000138B0	@Dbctrls@TDBRichEdit@CMGetDataLink$qqrr17Messages@TMessage	00031188	
0037	000134EC	@Dbctrls@TDBRichEdit@DataChange$qqrp14System@TObject	000311D8	
0036	000136B0	@Dbctrls@TDBRichEdit@EditingChange$qqrp14System@TObject	000311D0	
002C	000138BC	@Dbctrls@TDBRichEdit@ExecuteAction$qqrp20Classes@TBasicAction	00031180	
003D	00013380	@Dbctrls@TDBRichEdit@GetDataField$qqrv	00031208	
003F	00013350	@Dbctrls@TDBRichEdit@GetDataSource$qqrv	00031218	
0039	000133C0	@Dbctrls@TDBRichEdit@GetField$qqrv	000311E8	
003B	000133A8	@Dbctrls@TDBRichEdit@GetReadOnly$qqrv	000311F8	
0042	0001322C	@Dbctrls@TDBRichEdit@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00031230	
0041	00013280	@Dbctrls@TDBRichEdit@KeyPress$qqrrc	00031228	
0046	000130FC	@Dbctrls@TDBRichEdit@Loaded$qqrv	00031250	
0038	000133CC	@Dbctrls@TDBRichEdit@LoadMemo$qqrv	000311E0	
0045	00013118	@Dbctrls@TDBRichEdit@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031248	
0031	00013838	@Dbctrls@TDBRichEdit@SetAutoDisplay$qqro	000311A8	
003C	0001339C	@Dbctrls@TDBRichEdit@SetDataField$qqrx17System@AnsiString	00031200	
003E	0001335C	@Dbctrls@TDBRichEdit@SetDataSource$qqrp14Db@TDataSource	00031210	
0034	00013754	@Dbctrls@TDBRichEdit@SetFocused$qqro	000311C0	
003A	000133B4	@Dbctrls@TDBRichEdit@SetReadOnly$qqro	000311F0	
002B	000138F8	@Dbctrls@TDBRichEdit@UpdateAction$qqrp20Classes@TBasicAction	00031178	
0035	000136D4	@Dbctrls@TDBRichEdit@UpdateData$qqrp14System@TObject	000311C8	
0044	00013154	@Dbctrls@TDBRichEdit@UseRightToLeftAlignment$qqrv	00031240	
002F	00013878	@Dbctrls@TDBRichEdit@WMCut$qqrr17Messages@TMessage	00031198	
0030	00013854	@Dbctrls@TDBRichEdit@WMLButtonDblClk$qqrr17Messages@TWMMouse	000311A0	
002E	00013894	@Dbctrls@TDBRichEdit@WMPaste$qqrr17Messages@TMessage	00031190	
01FD	0000472C	@Dbctrls@TDBText@	00032008	
019B	0000BF48	@Dbctrls@TDBText@$bctr$qqrp18Classes@TComponent	00031CF8	
019A	0000BFCC	@Dbctrls@TDBText@$bdtr$qqrv	00031CF0	
018D	0000C204	@Dbctrls@TDBText@CMGetDataLink$qqrr17Messages@TMessage	00031C88	
018F	0000C194	@Dbctrls@TDBText@DataChange$qqrp14System@TObject	00031C98	
018C	0000C210	@Dbctrls@TDBText@ExecuteAction$qqrp20Classes@TBasicAction	00031C80	
0193	0000C124	@Dbctrls@TDBText@GetDataField$qqrv	00031CB8	
0195	0000C0E8	@Dbctrls@TDBText@GetDataSource$qqrv	00031CC8	
0191	0000C14C	@Dbctrls@TDBText@GetField$qqrv	00031CA8	
0190	0000C158	@Dbctrls@TDBText@GetFieldText$qqrv	00031CA0	
018E	0000C1E0	@Dbctrls@TDBText@GetLabelText$qqrv	00031C90	
0199	0000C004	@Dbctrls@TDBText@Loaded$qqrv	00031CE8	
0198	0000C020	@Dbctrls@TDBText@Notification$qqrp18Classes@TComponent18Classes@TOperation	00031CE0	
0196	0000C074	@Dbctrls@TDBText@SetAutoSize$qqro	00031CD0	
0192	0000C140	@Dbctrls@TDBText@SetDataField$qqrx17System@AnsiString	00031CB0	
0194	0000C0F4	@Dbctrls@TDBText@SetDataSource$qqrp14Db@TDataSource	00031CC0	
018B	0000C24C	@Dbctrls@TDBText@UpdateAction$qqrp20Classes@TBasicAction	00031C78	
0197	0000C05C	@Dbctrls@TDBText@UseRightToLeftAlignment$qqrv	00031CD8	
0203	00003C54	@Dbctrls@TFieldDataLink@	00032038	
01D2	0000AEA4	@Dbctrls@TFieldDataLink@$bctr$qqrv	00031EB0	
01C8	0000B080	@Dbctrls@TFieldDataLink@ActiveChanged$qqrv	00031E60	
01CC	0000B030	@Dbctrls@TFieldDataLink@Edit$qqrv	00031E80	
01C7	0000B09C	@Dbctrls@TFieldDataLink@EditingChanged$qqrv	00031E58	
01C6	0000B0C0	@Dbctrls@TFieldDataLink@FocusControl$qqrpp9Db@TField	00031E50	
01CB	0000B04C	@Dbctrls@TFieldDataLink@GetCanModify$qqrv	00031E78	
01C4	0000B12C	@Dbctrls@TFieldDataLink@LayoutChanged$qqrv	00031E40	
01CA	0000B070	@Dbctrls@TFieldDataLink@Modified$qqrv	00031E70	
01C5	0000B108	@Dbctrls@TFieldDataLink@RecordChanged$qqrp9Db@TField	00031E48	
01C9	0000B078	@Dbctrls@TFieldDataLink@Reset$qqrv	00031E68	
