04AA	0000918C	@$xp$10Db@TFields	0002F570	
00BE	0001F2C4	@Db@TDataSet@DoAfterCancel$qqrv	0002D610	
00BD	0001F2E4	@Db@TDataSet@DoAfterClose$qqrv	0002D608	
00BC	0001F304	@Db@TDataSet@DoAfterDelete$qqrv	0002D600	
00BB	0001F324	@Db@TDataSet@DoAfterEdit$qqrv	0002D5F8	
00BA	0001F344	@Db@TDataSet@DoAfterInsert$qqrv	0002D5F0	
00B9	0001F364	@Db@TDataSet@DoAfterOpen$qqrv	0002D5E8	
00B8	0001F398	@Db@TDataSet@DoAfterPost$qqrv	0002D5E0	
00B7	0001F3B8	@Db@TDataSet@DoAfterRefresh$qqrv	0002D5D8	
00B6	0001F3D8	@Db@TDataSet@DoAfterScroll$qqrv	0002D5D0	
00B5	0001F3F8	@Db@TDataSet@DoBeforeCancel$qqrv	0002D5C8	
00B4	0001F418	@Db@TDataSet@DoBeforeClose$qqrv	0002D5C0	
00B3	0001F438	@Db@TDataSet@DoBeforeDelete$qqrv	0002D5B8	
00B2	0001F458	@Db@TDataSet@DoBeforeEdit$qqrv	0002D5B0	
00B1	0001F478	@Db@TDataSet@DoBeforeInsert$qqrv	0002D5A8	
00B0	0001F498	@Db@TDataSet@DoBeforeOpen$qqrv	0002D5A0	
00AF	0001F4B8	@Db@TDataSet@DoBeforePost$qqrv	0002D598	
00AE	0001F4D8	@Db@TDataSet@DoBeforeRefresh$qqrv	0002D590	
00AD	0001F4F8	@Db@TDataSet@DoBeforeScroll$qqrv	0002D588	
0151	0001BDB4	@Db@TDataSet@DoInternalOpen$qqrv	0002DAA8	
00AC	0001F518	@Db@TDataSet@DoOnCalcFields$qqrv	0002D580	
00AB	0001F538	@Db@TDataSet@DoOnNewRecord$qqrv	0002D578	
00FC	0001E614	@Db@TDataSet@Edit$qqrv	0002D800	
0123	0001D7A4	@Db@TDataSet@EnableControls$qqrv	0002D938	
00F5	0001EA74	@Db@TDataSet@EndInsertAppend$qqrv	0002D7C8	
0136	0001CE3C	@Db@TDataSet@FieldByName$qqrx17System@AnsiString	0002D9D0	
0135	0001CEB8	@Db@TDataSet@FieldByNumber$qqri	0002D9C8	
0134	0001CEC4	@Db@TDataSet@FindField$qqrx17System@AnsiString	0002D9C0	
00D5	0001F074	@Db@TDataSet@FindFirst$qqrv	0002D6C8	
00D4	0001F084	@Db@TDataSet@FindLast$qqrv	0002D6C0	
00D3	0001F094	@Db@TDataSet@FindNext$qqrv	0002D6B8	
00D2	0001F0A4	@Db@TDataSet@FindPrior$qqrv	0002D6B0	
00D6	0001F070	@Db@TDataSet@FindRecord$qqroo	0002D6D0	
0107	0001E208	@Db@TDataSet@First$qqrv	0002D858	
00E2	0001EFB8	@Db@TDataSet@FreeBookmark$qqrpv	0002D730	
0140	0001C8EC	@Db@TDataSet@FreeFieldBuffers$qqrv	0002DA20	
0120	0001D86C	@Db@TDataSet@FreeRecordBuffer$qqrrpc	0002D920	
0153	0001BCD4	@Db@TDataSet@GetActive$qqrv	0002DAB8	
00CA	0001F160	@Db@TDataSet@GetAggRecordCount$qqr15Db@TGroupPosInd	0002D670	
00CB	0001F154	@Db@TDataSet@GetAggregateValue$qqrp9Db@TField	0002D678	
013E	0001C928	@Db@TDataSet@GetBlobFieldData$qqrir25System@%DynamicArray$tuc%	0002DA10	
00E3	0001EF80	@Db@TDataSet@GetBookmark$qqrv	0002D738	
00DE	0001F050	@Db@TDataSet@GetBookmarkData$qqrpcpv	0002D710	
00DC	0001F058	@Db@TDataSet@GetBookmarkFlag$qqrpc	0002D700	
00E1	0001EFC0	@Db@TDataSet@GetBookmarkStr$qqrv	0002D728	
011B	0001DC04	@Db@TDataSet@GetBuffer$qqri	0002D8F8	
010B	0001E0A4	@Db@TDataSet@GetCalcFields$qqrpc	0002D878	
00C7	0001F1CC	@Db@TDataSet@GetCanModify$qqrv	0002D658	
0168	0001B7B8	@Db@TDataSet@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	0002DB60	
0110	0001E010	@Db@TDataSet@GetCurrentRecord$qqrpc	0002D8A0	
012A	0001D41C	@Db@TDataSet@GetDataSource$qqrv	0002D970	
014C	0001BF54	@Db@TDataSet@GetDetailDataSets$qqrp13Classes@TList	0002DA80	
014B	0001C008	@Db@TDataSet@GetDetailLinkFields$qqrp13Classes@TListt1	0002DA78	
0146	0001C23C	@Db@TDataSet@GetFieldClass$qqr13Db@TFieldType	0002DA50	
013F	0001C91C	@Db@TDataSet@GetFieldCount$qqrv	0002DA18	
013C	0001C9E8	@Db@TDataSet@GetFieldData$qqripv	0002DA00	
013D	0001C9E4	@Db@TDataSet@GetFieldData$qqrp9Db@TFieldpv	0002DA08	
013B	0001CA0C	@Db@TDataSet@GetFieldData$qqrp9Db@TFieldpvo	0002D9F8	
0145	0001C248	@Db@TDataSet@GetFieldFullName$qqrp9Db@TField	0002DA48	
00C5	0001F22C	@Db@TDataSet@GetFieldList$qqrp13Classes@TListx17System@AnsiString	0002D648	
0133	0001CEFC	@Db@TDataSet@GetFieldNames$qqrp16Classes@TStrings	0002D9B8	
0138	0001CC2C	@Db@TDataSet@GetFieldValue$qqrx17System@AnsiString	0002D9E0	
0160	0001BAF8	@Db@TDataSet@GetFound$qqrv	0002DB20	
00A1	0001F690	@Db@TDataSet@GetIndexDefs$qqrp13Db@TIndexDefs43System@%Set$t15Db@TIndexOption$iuc$0$iuc$5%	0002D528	
012C	0001D414	@Db@TDataSet@GetIsIndexField$qqrp9Db@TField	0002D980	
0161	0001BAD0	@Db@TDataSet@GetNestedDataSets$qqrv	0002DB28	
011A	0001DC24	@Db@TDataSet@GetNextRecord$qqrv	0002D8F0	
010F	0001E014	@Db@TDataSet@GetNextRecords$qqrv	0002D898	
0119	0001DCF4	@Db@TDataSet@GetPriorRecord$qqrv	0002D8E8	
010E	0001E038	@Db@TDataSet@GetPriorRecords$qqrv	0002D890	
00C3	0001F2B0	@Db@TDataSet@GetRecNo$qqrv	0002D638	
00C4	0001F2AC	@Db@TDataSet@GetRecordCount$qqrv	0002D640	
00C1	0001F2B8	@Db@TDataSet@GetRecordSize$qqrv	0002D628	
0132	0001CF30	@Db@TDataSet@GetStateFieldValue$qqr16Db@TDataSetStatep9Db@TField	0002D9B0	
00DF	0001F008	@Db@TDataSet@GotoBookmark$qqrpv	0002D718	
0149	0001C010	@Db@TDataSet@InitFieldDefs$qqrv	0002DA68	
0148	0001C1B4	@Db@TDataSet@InitFieldDefsFromFields$qqrv	0002DA60	
010D	0001E068	@Db@TDataSet@InitRecord$qqrpc	0002D888	
00FB	0001E6A8	@Db@TDataSet@Insert$qqrv	0002D7F8	
00F3	0001EC98	@Db@TDataSet@InsertRecord$qqrpx14System@TVarRecxi	0002D7B8	
00EB	0001EF18	@Db@TDataSet@InternalAddRecord$qqrpvo	0002D778	
00E8	0001EF28	@Db@TDataSet@InternalCancel$qqrv	0002D760	
00EA	0001EF1C	@Db@TDataSet@InternalDelete$qqrv	0002D770	
00E7	0001EF2C	@Db@TDataSet@InternalEdit$qqrv	0002D758	
0106	0001E2D8	@Db@TDataSet@InternalFirst$qqrv	0002D850	
00DA	0001F060	@Db@TDataSet@InternalGotoBookmark$qqrpv	0002D6F0	
00EC	0001EF14	@Db@TDataSet@InternalInitRecord$qqrpc	0002D780	
00E6	0001EF30	@Db@TDataSet@InternalInsert$qqrv	0002D750	
0105	0001E2DC	@Db@TDataSet@InternalLast$qqrv	0002D848	
00E9	0001EF20	@Db@TDataSet@InternalPost$qqrv	0002D768	
00E5	0001EF34	@Db@TDataSet@InternalRefresh$qqrv	0002D748	
00D9	0001F064	@Db@TDataSet@InternalSetToRecord$qqrpc	0002D6E8	
010C	0001E098	@Db@TDataSet@IsEmpty$qqrv	0002D880	
0129	0001D420	@Db@TDataSet@IsLinkedTo$qqrp14Db@TDataSource	0002D968	
00C0	0001F2BC	@Db@TDataSet@IsSequenced$qqrv	0002D620	
0104	0001E2E0	@Db@TDataSet@Last$qqrv	0002D840	
0166	0001B870	@Db@TDataSet@Loaded$qqrv	0002DB50	
00CD	0001F12C	@Db@TDataSet@Locate$qqrx17System@AnsiStringrx14System@Variant44System@%Set$t16Db@TLocateOption$iuc$0$iuc$1%	0002D688	
00CC	0001F13C	@Db@TDataSet@Lookup$qqrx17System@AnsiStringrx14System@Variantt1	0002D680	
0117	0001DF34	@Db@TDataSet@MoveBuffer$qqrii	0002D8D8	
0103	0001E37C	@Db@TDataSet@MoveBy$qqri	0002D838	
0102	0001E520	@Db@TDataSet@Next$qqrv	0002D830	
0158	0001BB88	@Db@TDataSet@Open$qqrv	0002DAE0	
014F	0001BE68	@Db@TDataSet@OpenCursor$qqro	0002DA98	
0150	0001BDEC	@Db@TDataSet@OpenCursorComplete$qqrv	0002DAA0	
014D	0001BEE0	@Db@TDataSet@OpenParentDataSet$qqrp11Db@TDataSet	0002DA88	
00F9	0001E7B8	@Db@TDataSet@Post$qqrv	0002D7E8	
0100	0001E548	@Db@TDataSet@Prior$qqrv	0002D820	
00AA	0001F558	@Db@TDataSet@PSEndTransaction$qqro	0002D570	
00A9	0001F55C	@Db@TDataSet@PSExecute$qqrv	0002D568	
00A8	0001F5AC	@Db@TDataSet@PSExecuteStatement$qqrx17System@AnsiStringp10Db@TParamspv	0002D560	
00A7	0001F604	@Db@TDataSet@PSGetAttributes$qqrp13Classes@TList	0002D558	
00A6	0001F608	@Db@TDataSet@PSGetDefaultOrder$qqrv	0002D550	
00A0	0001F808	@Db@TDataSet@PSGetIndexDefs$qqr43System@%Set$t15Db@TIndexOption$iuc$0$iuc$5%	0002D520	
00A5	0001F60C	@Db@TDataSet@PSGetKeyFields$qqrv	0002D548	
00A4	0001F674	@Db@TDataSet@PSGetParams$qqrv	0002D540	
00A3	0001F678	@Db@TDataSet@PSGetQuoteChar$qqrv	0002D538	
00A2	0001F684	@Db@TDataSet@PSGetTableName$qqrv	0002D530	
009F	0001F80C	@Db@TDataSet@PSGetUpdateException$qqrp18Sysutils@Exceptionp15Db@EUpdateError	0002D518	
009E	0001F830	@Db@TDataSet@PSInTransaction$qqrv	0002D510	
009D	0001F834	@Db@TDataSet@PSIsSQLBased$qqrv	0002D508	
009C	0001F838	@Db@TDataSet@PSIsSQLSupported$qqrv	0002D500	
009B	0001F83C	@Db@TDataSet@PSReset$qqrv	0002D4F8	
009A	0001F840	@Db@TDataSet@PSSetCommandText$qqrx17System@AnsiString	0002D4F0	
0099	0001F844	@Db@TDataSet@PSSetParams$qqrp10Db@TParams	0002D4E8	
0098	0001F848	@Db@TDataSet@PSStartTransaction$qqrv	0002D4E0	
0097	0001F84C	@Db@TDataSet@PSUpdateRecord$qqr14Db@TUpdateKindp11Db@TDataSet	0002D4D8	
00FF	0001E554	@Db@TDataSet@Refresh$qqrv	0002D818	
0108	0001E17C	@Db@TDataSet@RefreshInternalCalcFields$qqrpc	0002D860	
0127	0001D480	@Db@TDataSet@RemoveDataSource$qqrp14Db@TDataSource	0002D958	
00C9	0001F164	@Db@TDataSet@ResetAggField$qqrp9Db@TField	0002D668	
0159	0001BB74	@Db@TDataSet@RestoreState$qqrx16Db@TDataSetState	0002DAE8	
0118	0001DD74	@Db@TDataSet@Resync$qqr36System@%Set$t9Db@DB__06$iuc$0$iuc$1%	0002D8E0	
0152	0001BCEC	@Db@TDataSet@SetActive$qqro	0002DAB0	
00FE	0001E5C8	@Db@TDataSet@SetBlockReadSize$qqri	0002D810	
00DD	0001F054	@Db@TDataSet@SetBookmarkData$qqrpcpv	0002D708	
00DB	0001F05C	@Db@TDataSet@SetBookmarkFlag$qqrpc16Db@TBookmarkFlag	0002D6F8	
00E0	0001F000	@Db@TDataSet@SetBookmarkStr$qqrx17System@AnsiString	0002D720	
011E	0001DA18	@Db@TDataSet@SetBufferCount$qqri	0002D910	
011F	0001D870	@Db@TDataSet@SetBufListSize$qqri	0002D918	
0167	0001B83C	@Db@TDataSet@SetChildOrder$qqrp18Classes@TComponenti	0002DB58	
015C	0001BB40	@Db@TDataSet@SetConstraints$qqrp20Db@TCheckConstraints	0002DB00	
011C	0001DB7C	@Db@TDataSet@SetCurrentRecord$qqri	0002D900	
0162	0001B988	@Db@TDataSet@SetDataSetField$qqrpx16Db@TDataSetField	0002DB30	
012E	0001D018	@Db@TDataSet@SetDefaultFields$qqrxo	0002D990	
0139	0001CC28	@Db@TDataSet@SetFieldData$qqrp9Db@TFieldpv	0002D9E8	
013A	0001CB2C	@Db@TDataSet@SetFieldData$qqrp9Db@TFieldpvo	0002D9F0	
0147	0001C22C	@Db@TDataSet@SetFieldDefs$qqrp13Db@TFieldDefs	0002DA58	
00F0	0001ED38	@Db@TDataSet@SetFields$qqrpx14System@TVarRecxi	0002D7A0	
0137	0001CD44	@Db@TDataSet@SetFieldValue$qqrx17System@AnsiStringrx14System@Variant	0002D9D8	
00D1	0001F0B4	@Db@TDataSet@SetFiltered$qqro	0002D6A8	
00D0	0001F0D0	@Db@TDataSet@SetFilterOptions$qqr44System@%Set$t16Db@TFilterOption$iuc$0$iuc$1%	0002D6A0	
00CF	0001F0EC	@Db@TDataSet@SetFilterText$qqrx17System@AnsiString	0002D698	
015F	0001BB00	@Db@TDataSet@SetFound$qqrxo	0002DB18	
0164	0001B90C	@Db@TDataSet@SetModified$qqro	0002DB40	
0169	0001B72C	@Db@TDataSet@SetName$qqrx17System@AnsiString	0002DB68	
015E	0001BB08	@Db@TDataSet@SetObjectView$qqrxo	0002DB10	
00CE	0001F108	@Db@TDataSet@SetOnFilterRecord$qqrxynpqqrp11Db@TDataSetro$v	0002D690	
00C2	0001F2B4	@Db@TDataSet@SetRecNo$qqri	0002D630	
015D	0001BB24	@Db@TDataSet@SetSparseArrays$qqro	0002DB08	
0165	0001B8E0	@Db@TDataSet@SetState$qqr16Db@TDataSetState	0002DB48	
0131	0001CFA8	@Db@TDataSet@SetStateFieldValue$qqr16Db@TDataSetStatep9Db@TFieldrx14System@Variant	0002D9A8	
015A	0001BB58	@Db@TDataSet@SetTempState$qqrx16Db@TDataSetState	0002DAF0	
015B	0001BB50	@Db@TDataSet@SetUniDirectional$qqrxo	0002DAF8	
0115	0001DFA4	@Db@TDataSet@TempBuffer$qqrv	0002D8C8	
00ED	0001EEEC	@Db@TDataSet@Translate$qqrpct1o	0002D788	
011D	0001DAF8	@Db@TDataSet@UpdateBufferCount$qqrv	0002D908	
0112	0001DFF0	@Db@TDataSet@UpdateCursorPos$qqrv	0002D8B0	
012B	0001D418	@Db@TDataSet@UpdateIndexDefs$qqrv	0002D978	
0122	0001D7FC	@Db@TDataSet@UpdateRecord$qqrv	0002D930	
00BF	0001F2C0	@Db@TDataSet@UpdateStatus$qqrv	0002D618	
0450	0000D3A4	@Db@TDataSetDesigner@	0002F2A0	
0404	0000EC60	@Db@TDataSetDesigner@$bctr$qqrp11Db@TDataSet	0002F040	
0403	0000EC8C	@Db@TDataSetDesigner@$bdtr$qqrv	0002F038	
0402	0000ECA8	@Db@TDataSetDesigner@BeginDesign$qqrv	0002F030	
0401	0000ECE0	@Db@TDataSetDesigner@DataEvent$qqr13Db@TDataEventi	0002F028	
0400	0000ECE4	@Db@TDataSetDesigner@EndDesign$qqrv	0002F020	
0467	0000C368	@Db@TDataSetField@	0002F358	
0243	00016E20	@Db@TDataSetField@$bctr$qqrp18Classes@TComponent	0002E238	
0242	00016E60	@Db@TDataSetField@$bdtr$qqrv	0002E230	
023D	00016F48	@Db@TDataSetField@AssignNestedDataSet$qqrp11Db@TDataSet	0002E208	
0240	00016EC4	@Db@TDataSetField@Bind$qqro	0002E220	
023C	00016FBC	@Db@TDataSetField@GetCanModify$qqrv	0002E200	
023F	00016EFC	@Db@TDataSetField@GetFields$qqrv	0002E218	
023E	00016F18	@Db@TDataSetField@GetNestedDataSet$qqrv	0002E210	
0241	00016E9C	@Db@TDataSetField@SetIncludeObjectField$qqro	0002E228	
0452	0000D21C	@Db@TDataSource@	0002F2B0	
01CB	00018BA8	@Db@TDataSource@$bctr$qqrp18Classes@TComponent	0002DE78	
01CA	00018BFC	@Db@TDataSource@$bdtr$qqrv	0002DE70	
01C3	00018DB0	@Db@TDataSource@AddDataLink$qqrp12Db@TDataLink	0002DE38	
01BF	00018E80	@Db@TDataSource@DataEvent$qqr13Db@TDataEventi	0002DE18	
01C9	00018C58	@Db@TDataSource@Edit$qqrv	0002DE68	
01C6	00018CDC	@Db@TDataSource@IsLinkedTo$qqrp11Db@TDataSet	0002DE50	
01C0	00018E58	@Db@TDataSource@NotifyDataLinks$qqr13Db@TDataEventi	0002DE20	
01C1	00018E08	@Db@TDataSource@NotifyLinkTypes$qqr13Db@TDataEventio	0002DE28	
01C2	00018DDC	@Db@TDataSource@RemoveDataLink$qqrp12Db@TDataLink	0002DE30	
01C5	00018D28	@Db@TDataSource@SetDataSet$qqrp11Db@TDataSet	0002DE48	
01C4	00018DA4	@Db@TDataSource@SetEnabled$qqro	0002DE40	
01C8	00018C70	@Db@TDataSource@SetState$qqr16Db@TDataSetState	0002DE60	
01C7	00018CB8	@Db@TDataSource@UpdateState$qqrv	0002DE58	
0482	0000AF14	@Db@TDateField@	0002F430	
02C3	000146EC	@Db@TDateField@$bctr$qqrp18Classes@TComponent	0002E638	
02C2	0001472C	@Db@TDateField@GetDataSize$qqrv	0002E630	
0486	0000AB8C	@Db@TDateTimeField@	0002F450	
02E1	00014168	@Db@TDateTimeField@$bctr$qqrp18Classes@TComponent	0002E728	
02E0	000141A8	@Db@TDateTimeField@CopyData$qqrpvt1	0002E720	
02DF	000141B4	@Db@TDateTimeField@GetAsDateTime$qqrv	0002E718	
02DE	000141D8	@Db@TDateTimeField@GetAsFloat$qqrv	0002E710	
02DD	000141EC	@Db@TDateTimeField@GetAsString$qqrv	0002E708	
02DC	000141FC	@Db@TDateTimeField@GetAsVariant$qqrv	0002E700	
02DB	00014230	@Db@TDateTimeField@GetDataSize$qqrv	0002E6F8	
02DA	00014238	@Db@TDateTimeField@GetDefaultWidth$qqrv	0002E6F0	
02D9	0001424C	@Db@TDateTimeField@GetText$qqrr17System@AnsiStringo	0002E6E8	
02D8	00014308	@Db@TDateTimeField@GetValue$qqrr16System@TDateTime	0002E6E0	
02D7	00014310	@Db@TDateTimeField@SetAsDateTime$qqr16System@TDateTime	0002E6D8	
02D6	00014324	@Db@TDateTimeField@SetAsFloat$qqrd	0002E6D0	
02D5	0001433C	@Db@TDateTimeField@SetAsString$qqrx17System@AnsiString	0002E6C8	
02D4	000143A0	@Db@TDateTimeField@SetDisplayFormat$qqrx17System@AnsiString	0002E6C0	
02D3	000143D0	@Db@TDateTimeField@SetVarValue$qqrrx14System@Variant	0002E6B8	
04C1	000087CC	@Db@TDefCollection@	0002F628	
03FD	0000EE6C	@Db@TDefCollection@$bctr$qqrp11Db@TDataSetp19Classes@TPersistentp17System@TMetaClass	0002F008	
03FA	0000EFBC	@Db@TDefCollection@DoUpdate$qqrp14System@TObject	0002EFF0	
03F7	0000F07C	@Db@TDefCollection@Find$qqrx17System@AnsiString	0002EFD8	
03F6	0000F0A0	@Db@TDefCollection@GetItemNames$qqrp16Classes@TStrings	0002EFD0	
03F8	0000F03C	@Db@TDefCollection@IndexOf$qqrx17System@AnsiString	0002EFE0	
03FC	0000EEC0	@Db@TDefCollection@SetItemName$qqrp23Classes@TCollectionItem	0002F000	
03FB	0000EFA0	@Db@TDefCollection@Update$qqrp23Classes@TCollectionItem	0002EFF8	
03F9	0000EFD8	@Db@TDefCollection@UpdateDefs$qqrynpqqrv$v	0002EFE8	
0457	0000D020	@Db@TDetailDataLink@	0002F2D8	
01D4	000189C0	@Db@TDetailDataLink@GetDetailDataSet$qqrv	0002DEC0	
049F	00009408	@Db@TField@	0002F518	
03AF	000107B0	@Db@TField@$bctr$qqrp18Classes@TComponent	0002ED98	
03AE	00010830	@Db@TField@$bdtr$qqrv	0002ED90	
03AD	00010878	@Db@TField@AccessError$qqrx17System@AnsiString	0002ED88	
03AC	000108F4	@Db@TField@Assign$qqrp19Classes@TPersistent	0002ED80	
03AB	000109F0	@Db@TField@AssignValue$qqrrx14System@TVarRec	0002ED78	
03AA	00010BC4	@Db@TField@Bind$qqro	0002ED70	
03A9	00010BE4	@Db@TField@CalcLookupValue$qqrv	0002ED68	
03A8	00010CB0	@Db@TField@Change$qqrv	0002ED60	
03A7	00010CD0	@Db@TField@CheckInactive$qqrv	0002ED58	
0352	00012140	@Db@TField@CheckTypeSize$qqrp17System@TMetaClassi	0002EAB0	
03A6	00010CE4	@Db@TField@Clear$qqrv	0002ED50	
03A5	00010CF0	@Db@TField@CopyData$qqrpvt1	0002ED48	
03A4	00010D10	@Db@TField@DataChanged$qqrv	0002ED40	
03A3	00010DF0	@Db@TField@DefineProperties$qqrp14Classes@TFiler	0002ED38	
03A2	00010EB8	@Db@TField@FocusControl$qqrv	0002ED30	
03A1	00010EE8	@Db@TField@FreeBuffers$qqrv	0002ED28	
039E	00010F40	@Db@TField@GetAsBCD$qqrv	0002ED10	
03A0	00010EEC	@Db@TField@GetAsBoolean$qqrv	0002ED20	
039F	00010F18	@Db@TField@GetAsByteArray$qqrv	0002ED18	
039D	00010F68	@Db@TField@GetAsCurrency$qqrv	0002ED08	
039C	00010F8C	@Db@TField@GetAsDateTime$qqrv	0002ED00	
039B	00010FC4	@Db@TField@GetAsFloat$qqrv	0002ECF8	
039A	00010FF8	@Db@TField@GetAsInteger$qqrv	0002ECF0	
0399	00011024	@Db@TField@GetAsSqlTimeStamp$qqrv	0002ECE8	
0398	00011058	@Db@TField@GetAsString$qqrv	0002ECE0	
0397	0001106C	@Db@TField@GetAsVariant$qqrv	0002ECD8	
0396	00011098	@Db@TField@GetCalculated$qqrv	0002ECD0	
0395	000110A0	@Db@TField@GetCanModify$qqrv	0002ECC8	
0394	000110E4	@Db@TField@GetClassDesc$qqrv	0002ECC0	
037E	000115C4	@Db@TField@GetCurValue$qqrv	0002EC10	
0393	00011248	@Db@TField@GetData$qqrpvo	0002ECB8	
0392	00011308	@Db@TField@GetDataSize$qqrv	0002ECB0	
0391	0001130C	@Db@TField@GetDefaultWidth$qqrv	0002ECA8	
0390	00011314	@Db@TField@GetDisplayLabel$qqrv	0002ECA0	
038F	00011328	@Db@TField@GetDisplayName$qqrv	0002EC98	
038E	00011350	@Db@TField@GetDisplayText$qqrv	0002EC90	
038D	00011390	@Db@TField@GetDisplayWidth$qqrv	0002EC88	
038C	000113A0	@Db@TField@GetEditText$qqrv	0002EC80	
038B	000113E0	@Db@TField@GetFieldNo$qqrv	0002EC78	
038A	00011440	@Db@TField@GetFullName$qqrv	0002EC70	
0389	00011474	@Db@TField@GetHasConstraints$qqrv	0002EC68	
0388	0001149C	@Db@TField@GetIndex$qqrv	0002EC60	
0387	000114D8	@Db@TField@GetIsIndexField$qqrv	0002EC58	
0385	000114FC	@Db@TField@GetIsNull$qqrv	0002EC48	
0384	00011510	@Db@TField@GetLookup$qqrv	0002EC40	
0383	00011518	@Db@TField@GetLookupList$qqrv	0002EC38	
0380	0001158C	@Db@TField@GetNewValue$qqrv	0002EC20	
037F	000115A8	@Db@TField@GetOldValue$qqrv	0002EC18	
037D	000115E0	@Db@TField@GetParentComponent$qqrv	0002EC08	
0350	000121C0	@Db@TField@GetSize$qqrv	0002EAA0	
0382	00011538	@Db@TField@GetText$qqrr17System@AnsiStringo	0002EC30	
0381	00011588	@Db@TField@HasParent$qqrv	0002EC28	
0386	000114F8	@Db@TField@IsBlob$qqrp17System@TMetaClass	0002EC50	
037A	0001165C	@Db@TField@IsDisplayLabelStored$qqrv	0002EBF0	
0379	00011668	@Db@TField@IsDisplayWidthStored$qqrv	0002EBE8	
037B	00011648	@Db@TField@IsValidChar$qqrc	0002EBF8	
0378	00011670	@Db@TField@Notification$qqrp18Classes@TComponent18Classes@TOperation	0002EBE0	
0377	00011698	@Db@TField@PropertyChanged$qqro	0002EBD8	
0376	000116D0	@Db@TField@ReadAttributeSet$qqrp15Classes@TReader	0002EBD0	
0375	00011720	@Db@TField@ReadCalculated$qqrp15Classes@TReader	0002EBC8	
0374	00011738	@Db@TField@ReadLookup$qqrp15Classes@TReader	0002EBC0	
0373	00011750	@Db@TField@ReadState$qqrp15Classes@TReader	0002EBB8	
0372	000117A4	@Db@TField@RefreshLookupList$qqrv	0002EBB0	
0367	00011BEC	@Db@TField@SetAlignment$qqr18Classes@TAlignment	0002EB58	
0371	000118D8	@Db@TField@SetAsBCD$qqrrx11Fmtbcd@TBcd	0002EBA8	
0370	00011900	@Db@TField@SetAsBoolean$qqro	0002EBA0	
0368	00011B24	@Db@TField@SetAsByteArray$qqrrx14System@Variant	0002EB60	
036F	0001192C	@Db@TField@SetAsCurrency$qqr15System@Currency	0002EB98	
036E	00011958	@Db@TField@SetAsDateTime$qqr16System@TDateTime	0002EB90	
036D	00011990	@Db@TField@SetAsFloat$qqrd	0002EB88	
036C	000119C4	@Db@TField@SetAsInteger$qqri	0002EB80	
036B	000119F0	@Db@TField@SetAsSQLTimeStamp$qqrrx22Sqltimst@TSQLTimeStamp	0002EB78	
036A	00011A24	@Db@TField@SetAsString$qqrx17System@AnsiString	0002EB70	
0369	00011A50	@Db@TField@SetAsVariant$qqrrx14System@Variant	0002EB68	
0346	00012378	@Db@TField@SetAutoGenerateValue$qqrx19Db@TAutoRefreshFlag	0002EA50	
0366	00011BFC	@Db@TField@SetCalculated$qqro	0002EB50	
0365	00011C28	@Db@TField@SetData$qqrpvo	0002EB48	
0364	00011CF8	@Db@TField@SetDataSet$qqrp11Db@TDataSet	0002EB40	
0362	00011E6C	@Db@TField@SetDataType$qqr13Db@TFieldType	0002EB30	
0361	00011E70	@Db@TField@SetDisplayLabel$qqr17System@AnsiString	0002EB28	
0360	00011EE8	@Db@TField@SetDisplayWidth$qqri	0002EB20	
035F	00011EF8	@Db@TField@SetEditMask$qqrx17System@AnsiString	0002EB18	
035E	00011F14	@Db@TField@SetEditText$qqrx17System@AnsiString	0002EB10	
035D	00011F48	@Db@TField@SetFieldKind$qqr13Db@TFieldKind	0002EB08	
035C	00011FC0	@Db@TField@SetFieldName$qqrx17System@AnsiString	0002EB00	
035B	0001201C	@Db@TField@SetFieldType$qqr13Db@TFieldType	0002EAF8	
035A	00012020	@Db@TField@SetIndex$qqri	0002EAF0	
0355	000120FC	@Db@TField@SetKeyFields$qqrx17System@AnsiString	0002EAC8	
0359	00012030	@Db@TField@SetLookup$qqro	0002EAE8	
0353	0001212C	@Db@TField@SetLookupCache$qqrxo	0002EAB8	
0358	0001205C	@Db@TField@SetLookupDataSet$qqrp11Db@TDataSet	0002EAE0	
0357	000120C4	@Db@TField@SetLookupKeyFields$qqrx17System@AnsiString	0002EAD8	
0356	000120E0	@Db@TField@SetLookupResultField$qqrx17System@AnsiString	0002EAD0	
0354	00012118	@Db@TField@SetNewValue$qqrrx14System@Variant	0002EAC0	
037C	000115F4	@Db@TField@SetParentComponent$qqrp18Classes@TComponent	0002EC00	
0363	00011DC0	@Db@TField@SetParentField$qqrp15Db@TObjectField	0002EB38	
034E	000121D4	@Db@TField@SetReadOnly$qqrxo	0002EA90	
0351	000121A4	@Db@TField@SetSize$qqri	0002EAA8	
034F	000121C4	@Db@TField@SetText$qqrx17System@AnsiString	0002EA98	
034D	000121E4	@Db@TField@SetVarValue$qqrrx14System@Variant	0002EA88	
034C	00012210	@Db@TField@SetVisible$qqro	0002EA80	
034B	00012220	@Db@TField@Validate$qqrpv	0002EA78	
034A	0001228C	@Db@TField@ValidateLookupInfo$qqro	0002EA70	
0349	00012354	@Db@TField@WriteAttributeSet$qqrp15Classes@TWriter	0002EA68	
0348	00012360	@Db@TField@WriteCalculated$qqrp15Classes@TWriter	0002EA60	
