0001	00001EDC	@Consts@initialization$qqrv	000D9028	
0652	000376E0	@Actnlist@TActionLink@SetChecked$qqro	000DC2B0	
0653	000376DC	@Actnlist@TActionLink@SetCaption$qqrx17System@AnsiString	000DC2B8	
0654	000376D8	@Actnlist@TActionLink@SetAutoCheck$qqro	000DC2C0	
0655	000376C4	@Actnlist@TActionLink@IsVisibleLinked$qqrv	000DC2C8	
0656	000376B0	@Actnlist@TActionLink@IsShortCutLinked$qqrv	000DC2D0	
0657	0003769C	@Actnlist@TActionLink@IsImageIndexLinked$qqrv	000DC2D8	
0658	00037688	@Actnlist@TActionLink@IsHintLinked$qqrv	000DC2E0	
0659	00037674	@Actnlist@TActionLink@IsHelpLinked$qqrv	000DC2E8	
065A	00037660	@Actnlist@TActionLink@IsHelpContextLinked$qqrv	000DC2F0	
065B	0003764C	@Actnlist@TActionLink@IsGroupIndexLinked$qqrv	000DC2F8	
065C	00037638	@Actnlist@TActionLink@IsEnabledLinked$qqrv	000DC300	
065D	00037624	@Actnlist@TActionLink@IsCheckedLinked$qqrv	000DC308	
065E	00037610	@Actnlist@TActionLink@IsCaptionLinked$qqrv	000DC310	
065F	00037588	@Actnlist@TCustomActionList@SetState$qqrx25Actnlist@TActionListState	000DC318	
0660	00037568	@Actnlist@TCustomActionList@UpdateAction$qqrp20Classes@TBasicAction	000DC320	
0661	00037548	@Actnlist@TCustomActionList@ExecuteAction$qqrp20Classes@TBasicAction	000DC328	
0662	000374BC	@Actnlist@TCustomActionList@IsShortCut$qqrr15Messages@TWMKey	000DC330	
0663	00037454	@Actnlist@TCustomActionList@Change$qqrv	000DC338	
0664	00037438	@Actnlist@TCustomActionList@RemoveAction$qqrp25Actnlist@TContainedAction	000DC340	
0665	00037418	@Actnlist@TCustomActionList@AddAction$qqrp25Actnlist@TContainedAction	000DC348	
0666	000373D0	@Actnlist@TCustomActionList@Notification$qqrp18Classes@TComponent18Classes@TOperation	000DC350	
0667	000373C4	@Actnlist@TCustomActionList@ImageListChange$qqrp14System@TObject	000DC358	
0668	00037390	@Actnlist@TCustomActionList@SetImages$qqrp24Imglist@TCustomImageList	000DC360	
0669	00037370	@Actnlist@TCustomActionList@SetAction$qqrip25Actnlist@TContainedAction	000DC368	
066A	00037368	@Actnlist@TCustomActionList@GetActionCount$qqrv	000DC370	
066B	00037354	@Actnlist@TCustomActionList@GetAction$qqri	000DC378	
066C	00037324	@Actnlist@TCustomActionList@SetChildOrder$qqrp18Classes@TComponenti	000DC380	
066D	000372DC	@Actnlist@TCustomActionList@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	000DC388	
066E	0003728C	@Actnlist@TCustomActionList@$bdtr$qqrv	000DC390	
066F	00037220	@Actnlist@TCustomActionList@$bctr$qqrp18Classes@TComponent	000DC398	
0670	000371C8	@Actnlist@TContainedAction@Update$qqrv	000DC3A0	
0671	00037170	@Actnlist@TContainedAction@Execute$qqrv	000DC3A8	
0672	00037144	@Actnlist@TContainedAction@SetParentComponent$qqrp18Classes@TComponent	000DC3B0	
0673	0003711C	@Actnlist@TContainedAction@SetActionList$qqrp26Actnlist@TCustomActionList	000DC3B8	
0674	000370F0	@Actnlist@TContainedAction@SetCategory$qqrx17System@AnsiString	000DC3C0	
0675	000370A8	@Actnlist@TContainedAction@SetIndex$qqri	000DC3C8	
0676	00037074	@Actnlist@TContainedAction@ReadState$qqrp15Classes@TReader	000DC3D0	
0677	00037064	@Actnlist@TContainedAction@HasParent$qqrv	000DC3D8	
0678	00037054	@Actnlist@TContainedAction@GetParentComponent$qqrv	000DC3E0	
0679	00037050	@Actnlist@TContainedAction@IsCategoryStored$qqrv	000DC3E8	
067A	00037038	@Actnlist@TContainedAction@GetIndex$qqrv	000DC3F0	
067B	00037004	@Actnlist@TContainedAction@$bdtr$qqrv	000DC3F8	
067C	00036FDC	@Actnlist@CreateAction$qqrp18Classes@TComponentp17System@TMetaClass	000DC400	
067D	00036FA4	@Actnlist@EnumRegisteredActions$qqrynpqqrx17System@AnsiStringp17System@TMetaClasspv$vpv	000DC408	
067E	00036F7C	@Actnlist@UnRegisterActions$qqrpp17System@TMetaClassxi	000DC410	
067F	00036F44	@Actnlist@RegisterActions$qqrx17System@AnsiStringpp17System@TMetaClassxip17System@TMetaClass	000DC418	
0680	000CA6D8	@Actnlist@CreateActionProc	000DC420	
0681	000CA6D4	@Actnlist@EnumRegisteredActionsProc	000DC428	
0682	000CA6D0	@Actnlist@UnRegisterActionsProc	000DC430	
0683	000CA6CC	@Actnlist@RegisterActionsProc	000DC438	
0684	00036EF0	@$xp$24Actnlist@TEnumActionProc	000DC440	
0685	00036EC8	@$xp$20Actnlist@TActionLink	000DC448	
0686	00036E40	@Actnlist@TActionLink@	000DC450	
0687	00036B98	@$xp$16Actnlist@TAction	000DC458	
0688	00036B38	@Actnlist@TAction@	000DC460	
0689	00036AC8	@$xp$22Actnlist@TCustomAction	000DC468	
068A	00036A30	@Actnlist@TCustomAction@	000DC470	
068B	000369B4	@$xp$19Actnlist@THintEvent	000DC478	
068C	0003698C	@$xp$22Actnlist@TShortCutList	000DC480	
068D	000368E0	@Actnlist@TShortCutList@	000DC488	
068E	000367C4	@$xp$20Actnlist@TActionList	000DC490	
068F	0003677C	@Actnlist@TActionList@	000DC498	
0690	00036708	@$xp$26Actnlist@TCustomActionList	000DC4A0	
0691	000366A0	@Actnlist@TCustomActionList@	000DC4A8	
0692	00036604	@$xp$25Actnlist@TActionListState	000DC4B0	
0693	000365C8	@$xp$21Actnlist@TActionEvent	000DC4B8	
0694	00036578	@$xp$25Actnlist@TContainedAction	000DC4C0	
0695	000364EC	@Actnlist@TContainedAction@	000DC4C8	
0696	00046F58	@Forms@initialization$qqrv	000DC4D0	
0697	00046EFC	@Forms@Finalization$qqrv	000DC4D8	
0698	00046EDC	@Forms@TApplication@UnhookSynchronizeWakeup$qqrv	000DC4E0	
0699	00046ECC	@Forms@TApplication@HookSynchronizeWakeup$qqrv	000DC4E8	
069A	00046EBC	@Forms@TApplication@WakeMainThread$qqrp14System@TObject	000DC4F0	
069B	00046E48	@Forms@TApplication@UpdateAction$qqrp20Classes@TBasicAction	000DC4F8	
069C	00046E20	@Forms@TApplication@ExecuteAction$qqrp20Classes@TBasicAction	000DC500	
069D	00046D90	@Forms@TApplication@DispatchAction$qqrip20Classes@TBasicAction	000DC508	
069E	00046D64	@Forms@TApplication@SetDialogHandle$qqrui	000DC510	
069F	00046D40	@Forms@TApplication@GetDialogHandle$qqrv	000DC518	
06A0	00046D04	@Forms@TApplication@GetCurrentHelpFile$qqrv	000DC520	
06A1	00046970	@Forms@TApplication@ActivateHint$qqrrx12Types@TPoint	000DC528	
06A2	000466EC	@Forms@TApplication@CancelHint$qqrv	000DC530	
06A3	000466A8	@Forms@TApplication@HideHint$qqrv	000DC538	
06A4	00046670	@Forms@TApplication@HintTimerExpired$qqrv	000DC540	
06A5	00046560	@Forms@TApplication@HintMouseMessage$qqrp17Controls@TControlr17Messages@TMessage	000DC548	
06A6	00046538	@Forms@TApplication@StopHintTimer$qqrv	000DC550	
06A7	000464F4	@Forms@TApplication@StartHintTimer$qqri16Forms@TTimerMode	000DC558	
06A8	000464CC	@Forms@TApplication@ValidateHelpSystem$qqrv	000DC560	
06A9	00046444	@Forms@TApplication@UpdateVisible$qqrv	000DC568	
06AA	00046354	@Forms@TApplication@SetHint$qqrx17System@AnsiString	000DC570	
06AB	000462F0	@Forms@TApplication@IconChanged$qqrp14System@TObject	000DC578	
06AC	000462B4	@Forms@TApplication@NotifyForms$qqrus	000DC580	
06AD	00046198	@Forms@TApplication@Idle$qqrrx6tagMSG	000DC588	
06AE	00046114	@Forms@TApplication@DoMouseIdle$qqrv	000DC590	
06AF	000460B0	@Forms@TApplication@DoActionIdle$qqrv	000DC598	
06B0	00046090	@Forms@TApplication@SetHintColor$qqr15Graphics@TColor	000DC5A0	
06B1	00046040	@Forms@TApplication@SetShowHint$qqro	000DC5A8	
06B2	00046030	@Forms@TApplication@GetExeName$qqrv	000DC5B0	
06B3	00045FC8	@Forms@TApplication@HelpJump$qqrx17System@AnsiString	000DC5B8	
06B4	00045FC0	@Forms@TApplication@HelpCommand$qqrii	000DC5C0	
06B5	00045F58	@Forms@TApplication@HelpContext$qqri	000DC5C8	
06B6	00045EF0	@Forms@TApplication@HelpKeyword$qqrx17System@AnsiString	000DC5D0	
06B7	00045DC0	@Forms@TApplication@InvokeHelp$qqrusi	000DC5D8	
06B8	00045CE8	@Forms@TApplication@ShowException$qqrp18Sysutils@Exception	000DC5E0	
06B9	00045B80	@Forms@TApplication@MessageBox$qqrpxct1i	000DC5E8	
06BA	00045AF0	@Forms@TApplication@HandleException$qqrp14System@TObject	000DC5F0	
06BB	00045ADC	@Forms@TApplication@Terminate$qqrv	000DC5F8	
06BC	000459F0	@Forms@TApplication@Run$qqrv	000DC600	
06BD	00045970	@Forms@TApplication@CreateForm$qqrp17System@TMetaClasspv	000DC608	
06BE	00045958	@Forms@TApplication@Initialize$qqrv	000DC610	
06BF	000458DC	@Forms@TApplication@UnhookMainWindow$qqrynpqqrr17Messages@TMessage$o	000DC618	
06C0	00045880	@Forms@TApplication@HookMainWindow$qqrynpqqrr17Messages@TMessage$o	000DC620	
06C1	0004585C	@Forms@TApplication@HandleMessage$qqrv	000DC628	
06C2	00045844	@Forms@TApplication@ProcessMessages$qqrv	000DC630	
06C3	000457AC	@Forms@TApplication@ProcessMessage$qqrr6tagMSG	000DC638	
06C4	00045740	@Forms@TApplication@IsShortCut$qqrr15Messages@TWMKey	000DC640	
06C5	0004570C	@Forms@TApplication@IsHintMsg$qqrr6tagMSG	000DC648	
06C6	00045654	@Forms@TApplication@IsKeyMsg$qqrr6tagMSG	000DC650	
06C7	00045618	@Forms@TApplication@IsMDIMsg$qqrr6tagMSG	000DC658	
06C8	000455F4	@Forms@TApplication@IsDlgMsg$qqrr6tagMSG	000DC660	
06C9	000455B4	@Forms@TApplication@SetHandle$qqrui	000DC668	
06CA	00045524	@Forms@TApplication@SetTitle$qqrx17System@AnsiString	000DC670	
06CB	000454E4	@Forms@TApplication@SetBiDiMode$qqr17Classes@TBiDiMode	000DC678	
06CC	000454D8	@Forms@TApplication@SetIcon$qqrp14Graphics@TIcon	000DC680	
06CD	0004548C	@Forms@TApplication@GetTitle$qqrv	000DC688	
06CE	00045450	@Forms@TApplication@BringToFront$qqrv	000DC690	
06CF	00045350	@Forms@TApplication@Restore$qqrv	000DC698	
06D0	000452A0	@Forms@TApplication@Minimize$qqrv	000DC6A0	
06D1	00045284	@Forms@TApplication@GetIconHandle$qqrv	000DC6A8	
06D2	00044BAC	@Forms@TApplication@WndProc$qqrr17Messages@TMessage	000DC6B0	
06D3	00044AB8	@Forms@TApplication@SettingChange$qqrr25Messages@TWMSettingChange	000DC6B8	
06D4	00044A60	@Forms@TApplication@CheckIniChange$qqrr17Messages@TMessage	000DC6C0	
06D5	00044A44	@Forms@TApplication@UseRightToLeftScrollBar$qqrv	000DC6C8	
06D6	00044A2C	@Forms@TApplication@UseRightToLeftAlignment$qqrv	000DC6D0	
06D7	00044A14	@Forms@TApplication@UseRightToLeftReading$qqrv	000DC6D8	
06D8	000449FC	@Forms@TApplication@IsRightToLeft$qqrv	000DC6E0	
06D9	00044990	@Forms@TApplication@RestoreTopMosts$qqrv	000DC6E8	
06DA	00044988	@Forms@TApplication@NormalizeAllTopMosts$qqrv	000DC6F0	
06DB	00044980	@Forms@TApplication@NormalizeTopMosts$qqrv	000DC6F8	
06DC	000448D0	@Forms@TApplication@DoNormalizeTopMosts$qqro	000DC700	
06DD	00044800	@Forms@TApplication@ControlDestroyed$qqrp17Controls@TControl	000DC708	
06DE	0004465C	@Forms@TApplication@CreateHandle$qqrv	000DC710	
06DF	00044540	@Forms@TApplication@$bdtr$qqrv	000DC718	
06E0	00044354	@Forms@TApplication@$bctr$qqrp18Classes@TComponent	000DC720	
06E1	00044318	@Forms@TScreen@MonitorFromWindow$qqrxui23Forms@TMonitorDefaultTo	000DC728	
06E2	000442EC	@Forms@TScreen@MonitorFromRect$qqrrx11Types@TRect23Forms@TMonitorDefaultTo	000DC730	
06E3	000442BC	@Forms@TScreen@MonitorFromPoint$qqrrx12Types@TPoint23Forms@TMonitorDefaultTo	000DC738	
06E4	000442A0	@Forms@TScreen@GetWorkAreaWidth$qqrv	000DC740	
06E5	00044288	@Forms@TScreen@GetWorkAreaTop$qqrv	000DC748	
06E6	00044278	@Forms@TScreen@GetWorkAreaRect$qqrv	000DC750	
06E7	00044260	@Forms@TScreen@GetWorkAreaLeft$qqrv	000DC758	
06E8	00044244	@Forms@TScreen@GetWorkAreaHeight$qqrv	000DC760	
06E9	00044214	@Forms@TScreen@GetDesktopRect$qqrv	000DC768	
06EA	00043F64	@Forms@TScreen@ResetFonts$qqrv	000DC770	
06EB	00043E9C	@Forms@TScreen@GetFonts$qqrv	000DC778	
06EC	00043E14	@Forms@TScreen@AlignForm$qqrp17Forms@TCustomForm	000DC780	
06ED	00043D8C	@Forms@TScreen@AlignForms$qqrp17Forms@TCustomFormr11Types@TRect	000DC788	
06EE	000439D0	@Forms@TScreen@Realign$qqrv	000DC790	
06EF	000439B0	@Forms@TScreen@EnableAlign$qqrv	000DC798	
06F0	000439A8	@Forms@TScreen@DisableAlign$qqrv	000DC7A0	
06F1	00043854	@Forms@TScreen@GetMetricSettings$qqrv	000DC7A8	
06F2	00043844	@Forms@TScreen@SetMenuFont$qqrp14Graphics@TFont	000DC7B0	
06F3	00043834	@Forms@TScreen@SetIconFont$qqrp14Graphics@TFont	000DC7B8	
06F4	00043824	@Forms@TScreen@SetHintFont$qqrp14Graphics@TFont	000DC7C0	
06F5	000437DC	@Forms@TScreen@SetCursors$qqriui	000DC7C8	
06F6	0004374C	@Forms@TScreen@SetCursor$qqr16Controls@TCursor	000DC7D0	
06F7	00043724	@Forms@TScreen@GetCursors$qqri	000DC7D8	
06F8	0004371C	@Forms@TScreen@GetDataModuleCount$qqrv	000DC7E0	
06F9	00043708	@Forms@TScreen@GetDataModule$qqri	000DC7E8	
06FA	000436B8	@Forms@TScreen@IconFontChanged$qqrp14System@TObject	000DC7F0	
06FB	0004369C	@Forms@TScreen@GetDefaultIME$qqrv	000DC7F8	
06FC	0004349C	@Forms@TScreen@GetImes$qqrv	000DC800	
06FD	00043474	@Forms@TScreen@InsertCursor$qqriui	000DC808	
06FE	0004342C	@Forms@TScreen@FindMonitor$qqri	000DC810	
06FF	000433E4	@Forms@TScreen@DeleteCursor$qqri	000DC818	
0700	00043388	@Forms@TScreen@DestroyCursors$qqrv	000DC820	
0701	0004332C	@Forms@TScreen@CreateCursors$qqrv	000DC828	
0702	00043320	@Forms@TScreen@RemoveDataModule$qqrp19Classes@TDataModule	000DC830	
0703	00043314	@Forms@TScreen@AddDataModule$qqrp19Classes@TDataModule	000DC838	
0704	000432C4	@Forms@TScreen@RemoveForm$qqrp17Forms@TCustomForm	000DC840	
0705	0004328C	@Forms@TScreen@AddForm$qqrp17Forms@TCustomForm	000DC848	
0706	00043240	@Forms@TScreen@UpdateLastActive$qqrv	000DC850	
0707	00043238	@Forms@TScreen@GetCustomFormCount$qqrv	000DC858	
0708	00043224	@Forms@TScreen@GetCustomForms$qqri	000DC860	
0709	0004321C	@Forms@TScreen@GetFormCount$qqrv	000DC868	
070A	00043208	@Forms@TScreen@GetForm$qqri	000DC870	
070B	000431EC	@Forms@TScreen@GetMonitorCount$qqrv	000DC878	
070C	000431D8	@Forms@TScreen@GetMonitor$qqri	000DC880	
070D	000431CC	@Forms@TScreen@GetDesktopWidth$qqrv	000DC888	
070E	000431C0	@Forms@TScreen@GetDesktopHeight$qqrv	000DC890	
070F	000431B4	@Forms@TScreen@GetDesktopLeft$qqrv	000DC898	
0710	000431A8	@Forms@TScreen@GetDesktopTop$qqrv	000DC8A0	
0711	0004319C	@Forms@TScreen@GetWidth$qqrv	000DC8A8	
0712	00043190	@Forms@TScreen@GetHeight$qqrv	000DC8B0	
0713	000430C8	@Forms@TScreen@$bdtr$qqrv	000DC8B8	
0714	00042F70	@Forms@TScreen@$bctr$qqrp18Classes@TComponent	000DC8C0	
0715	00042EB4	@Forms@TMonitor@GetPrimary$qqrv	000DC8C8	
0716	00042E84	@Forms@TMonitor@GetWorkareaRect$qqrv	000DC8D0	
0717	00042E54	@Forms@TMonitor@GetBoundsRect$qqrv	000DC8D8	
0718	00042E38	@Forms@TMonitor@GetWidth$qqrv	000DC8E0	
0719	00042E20	@Forms@TMonitor@GetTop$qqrv	000DC8E8	
071A	00042E04	@Forms@TMonitor@GetHeight$qqrv	000DC8F0	
071B	00042DEC	@Forms@TMonitor@GetLeft$qqrv	000DC8F8	
071C	00042DB0	@Forms@TCustomDockForm@CMVisibleChanged$qqrr17Messages@TMessage	000DC900	
071D	00042D98	@Forms@TCustomDockForm@CMUnDockClient$qqrr24Controls@TCMUnDockClient	000DC908	
071E	00042CC4	@Forms@TCustomDockForm@CMDockNotification$qqrr28Controls@TCMDockNotification	000DC910	
071F	00042C6C	@Forms@TCustomDockForm@CMControlListChange$qqrr17Messages@TMessage	000DC918	
0720	00042BD4	@Forms@TCustomDockForm@WMNCLButtonDown$qqrr24Messages@TWMNCHitMessage	000DC920	
0721	00042BAC	@Forms@TCustomDockForm@WMNCHitTest$qqrr21Messages@TWMNCHitTest	000DC928	
0722	00042B80	@Forms@TCustomDockForm@GetSiteInfo$qqrp17Controls@TControlr11Types@TRectrx12Types@TPointro	000DC930	
0723	00042B34	@Forms@TCustomDockForm@Loaded$qqrv	000DC938	
0724	00042B14	@Forms@TCustomDockForm@DoRemoveDockClient$qqrp17Controls@TControl	000DC940	
0725	00042A30	@Forms@TCustomDockForm@DoAddDockClient$qqrp17Controls@TControlrx11Types@TRect	000DC948	
0726	000429C8	@Forms@TCustomDockForm@$bctr$qqrp18Classes@TComponent	000DC950	
0727	000429A0	@Forms@TForm@Previous$qqrv	000DC958	
0728	00042978	@Forms@TForm@Next$qqrv	000DC960	
0729	00042950	@Forms@TForm@ArrangeIcons$qqrv	000DC968	
072A	00042928	@Forms@TForm@Cascade$qqrv	000DC970	
072B	000428F0	@Forms@TForm@Tile$qqrv	000DC978	
072C	00042828	@Forms@TCustomForm@MakeFullyVisible$qqrp14Forms@TMonitor	000DC980	
072D	000427FC	@Forms@TCustomForm@InitAlphaBlending$qqrr22Controls@TCreateParams	000DC988	
072E	000427E8	@Forms@TCustomForm@SetTransparentColor$qqrxo	000DC990	
072F	000427D4	@Forms@TCustomForm@SetTransparentColorValue$qqrx15Graphics@TColor	000DC998	
0730	000427C0	@Forms@TCustomForm@SetAlphaBlendValue$qqrxuc	000DC9A0	
0731	000427AC	@Forms@TCustomForm@SetAlphaBlend$qqrxo	000DC9A8	
0732	000426D4	@Forms@TCustomForm@SetLayeredAttribs$qqrv	000DC9B0	
0733	000426C4	@Forms@TCustomForm@HandleCreateException$qqrv	000DC9B8	
0734	0004268C	@Forms@TCustomForm@MouseWheelHandler$qqrr17Messages@TMessage	000DC9C0	
0735	00042650	@Forms@TCustomForm@QueryInterface$qqsrx5_GUIDpv	000DC9C8	
0736	000425D4	@Forms@TCustomForm@IsShortCut$qqrr15Messages@TWMKey	000DC9D0	
0737	0004252C	@Forms@TCustomForm@CMActionUpdate$qqrr17Messages@TMessage	000DC9D8	
0738	0004242C	@Forms@TCustomForm@CMActionExecute$qqrr17Messages@TMessage	000DC9E0	
0739	0004235C	@Forms@TCustomForm@WMSettingChange$qqrr17Messages@TMessage	000DC9E8	
073A	00042340	@Forms@TCustomForm@RequestAlign$qqrv	000DC9F0	
073B	000422EC	@Forms@TCustomForm@UpdateWindowState$qqrv	000DC9F8	
073C	00042284	@Forms@TCustomForm@UpdateActions$qqrv	000DCA00	
073D	00041F74	@Forms@TCustomForm@ShowModal$qqrv	000DCA08	
073E	00041F58	@Forms@TCustomForm@Release$qqrv	000DCA10	
073F	00041EDC	@Forms@TCustomForm@SetFocus$qqrv	000DCA18	
0740	00041EC4	@Forms@TCustomForm@Show$qqrv	000DCA20	
0741	00041EBC	@Forms@TCustomForm@Hide$qqrv	000DCA28	
0742	00041C90	@Forms@TCustomForm@Print$qqrv	000DCA30	
0743	00041B78	@Forms@TCustomForm@GetFormImage$qqrv	000DCA38	
0744	00041AE0	@Forms@TCustomForm@CloseModal$qqrv	000DCA40	
0745	00041A7C	@Forms@TCustomForm@CloseQuery$qqrv	000DCA48	
0746	000419D8	@Forms@TCustomForm@Close$qqrv	000DCA50	
0747	000419AC	@Forms@TCustomForm@CMIsShortCut$qqrr15Messages@TWMKey	000DCA58	
0748	00041940	@Forms@TCustomForm@CMParentFontChanged$qqrr17Messages@TMessage	000DCA60	
0749	00041938	@Forms@TCustomForm@CMUIActivate$qqrpv	000DCA68	
074A	000418E8	@Forms@TCustomForm@CMTextChanged$qqrr17Messages@TMessage	000DCA70	
074B	000418E0	@Forms@TCustomForm@CMRelease$qqrr17Messages@TMessage	000DCA78	
074C	000418C0	@Forms@TCustomForm@CMIconChanged$qqrr17Messages@TMessage	000DCA80	
074D	00041348	@Forms@TCustomForm@CMShowingChanged$qqrr17Messages@TMessage	000DCA88	
074E	000412AC	@Forms@TCustomForm@CMDialogKey$qqrr15Messages@TWMKey	000DCA90	
074F	00041288	@Forms@TCustomForm@CMDeactivate$qqrr20Messages@TWMNoParams	000DCA98	
0750	00041264	@Forms@TCustomForm@CMActivate$qqrr20Messages@TWMNoParams	000DCAA0	
0751	000411CC	@Forms@TCustomForm@WMWindowPosChanging$qqrr24Messages@TWMWindowPosMsg	000DCAA8	
0752	00041158	@Forms@TCustomForm@WMGetMinMaxInfo$qqrr25Messages@TWMGetMinMaxInfo	000DCAB0	
0753	00040FEC	@Forms@TCustomForm@WMHelp$qqrr16Messages@TWMHelp	000DCAB8	
0754	00040F24	@Forms@TCustomForm@WMEnterMenuLoop$qqrr17Messages@TMessage	000DCAC0	
0755	00040EF8	@Forms@TCustomForm@WMNextDlgCtl$qqrr22Messages@TWMNextDlgCtl	000DCAC8	
0756	00040EA0	@Forms@TCustomForm@WMMDIActivate$qqrr23Messages@TWMMDIActivate	000DCAD0	
0757	00040E08	@Forms@TCustomForm@WMShowWindow$qqrr22Messages@TWMShowWindow	000DCAD8	
0758	00040D7C	@Forms@TCustomForm@WMSysCommand$qqrr22Messages@TWMSysCommand	000DCAE0	
0759	00040D24	@Forms@TCustomForm@CMAppSysCommand$qqrr17Messages@TMessage	000DCAE8	
075A	00040CF8	@Forms@TCustomForm@WMQueryEndSession$qqrr27Messages@TWMQueryEndSession	000DCAF0	
075B	00040CF0	@Forms@TCustomForm@WMClose$qqrr20Messages@TWMNoParams	000DCAF8	
075C	00040CB8	@Forms@TCustomForm@Resizing$qqr18Forms@TWindowState	000DCB00	
075D	00040C98	@Forms@TCustomForm@WMActivate$qqrr20Messages@TWMActivate	000DCB08	
075E	00040BF0	@Forms@TCustomForm@WMMenuSelect$qqrr22Messages@TWMMenuSelect	000DCB10	
075F	00040BB8	@Forms@TCustomForm@WMMenuChar$qqrr20Messages@TWMMenuChar	000DCB18	
0760	00040BA0	@Forms@TCustomForm@WMInitMenuPopup$qqrr25Messages@TWMInitMenuPopup	000DCB20	
0761	00040B6C	@Forms@TCustomForm@WMCommand$qqrr19Messages@TWMCommand	000DCB28	
0762	00040B0C	@Forms@TCustomForm@WMDestroy$qqrr20Messages@TWMNoParams	000DCB30	
0763	00040A7C	@Forms@TCustomForm@WMNCLButtonDown$qqrr24Messages@TWMNCHitMessage	000DCB38	
0764	00040A48	@Forms@TCustomForm@WMNCCreate$qqrr20Messages@TWMNCCreate	000DCB40	
0765	00040938	@Forms@TCustomForm@WMQueryDragIcon$qqrr20Messages@TWMNoParams	000DCB48	
0766	00040900	@Forms@TCustomForm@WMEraseBkgnd$qqrr22Messages@TWMEraseBkgnd	000DCB50	
0767	000408A0	@Forms@TCustomForm@WMIconEraseBkgnd$qqrr22Messages@TWMEraseBkgnd	000DCB58	
0768	00040820	@Forms@TCustomForm@WMPaint$qqrr17Messages@TWMPaint	000DCB60	
0769	00040780	@Forms@TCustomForm@PaletteChanged$qqro	000DCB68	
076A	000406C4	@Forms@TCustomForm@PaintWindow$qqrui	000DCB70	
076B	000406A8	@Forms@TCustomForm@GetIconHandle$qqrv	000DCB78	
076C	00040688	@Forms@TCustomForm@Paint$qqrv	000DCB80	
076D	00040658	@Forms@TCustomForm@Deactivate$qqrv	000DCB88	
076E	00040628	@Forms@TCustomForm@Activate$qqrv	000DCB90	
076F	00040534	@Forms@TCustomForm@MergeMenu$qqro	000DCB98	
0770	000404E4	@Forms@TCustomForm@SendCancelMode$qqrp17Controls@TControl	000DCBA0	
0771	00040480	@Forms@TCustomForm@SetActive$qqro	000DCBA8	
0772	00040430	@Forms@TCustomForm@SetWindowFocus$qqrv	000DCBB0	
0773	0004042C	@Forms@TCustomForm@ActiveChanged$qqrv	000DCBB8	
0774	0004019C	@Forms@TCustomForm@SetFocusedControl$qqrp20Controls@TWinControl	000DCBC0	
0775	00040178	@Forms@TCustomForm@FocusControl$qqrp20Controls@TWinControl	000DCBC8	
0776	00040130	@Forms@TCustomForm@DefocusControl$qqrp20Controls@TWinControlo	000DCBD0	
0777	00040078	@Forms@TCustomForm@SetActiveControl$qqrp20Controls@TWinControl	000DCBD8	
0778	00040014	@Forms@TCustomForm@DefaultHandler$qqrpv	000DCBE0	
0779	0003FFD0	@Forms@TCustomForm@DestroyWindowHandle$qqrv	000DCBE8	
077A	0003FE98	@Forms@TCustomForm@CreateWindowHandle$qqrrx22Controls@TCreateParams	000DCBF0	
077B	0003FD58	@Forms@TCustomForm@CreateWnd$qqrv	000DCBF8	
077C	0003FB3C	@Forms@TCustomForm@CreateParams$qqrr22Controls@TCreateParams	000DCC00	
077D	0003F7E8	@Forms@TCustomForm@SetWindowToMonitor$qqrv	000DCC08	
077E	0003F7A8	@Forms@TCustomForm@SetWindowState$qqr18Forms@TWindowState	000DCC10	
077F	0003F78C	@Forms@TCustomForm@CMMenuChanged$qqrr17Messages@TMessage	000DCC18	
0780	0003F76C	@Forms@TCustomForm@CMFontChanged$qqrr17Messages@TMessage	000DCC20	
0781	0003F724	@Forms@TCustomForm@CMCtl3DChanged$qqrr17Messages@TMessage	000DCC28	
0782	0003F70C	@Forms@TCustomForm@NormalColor$qqrv	000DCC30	
0783	0003F6E8	@Forms@TCustomForm@CMColorChanged$qqrr17Messages@TMessage	000DCC38	
0784	0003F6B8	@Forms@TCustomForm@SetScaled$qqro	000DCC40	
0785	0003F6AC	@Forms@TCustomForm@GetScaled$qqrv	000DCC48	
0786	0003F690	@Forms@TCustomForm@SetPosition$qqr15Forms@TPosition	000DCC50	
0787	0003F65C	@Forms@TCustomForm@SetPixelsPerInch$qqri	000DCC58	
0788	0003F648	@Forms@TCustomForm@GetPixelsPerInch$qqrv	000DCC60	
0789	0003F474	@Forms@TCustomForm@SetMenu$qqrp15Menus@TMainMenu	000DCC68	
078A	0003F44C	@Forms@TCustomForm@SetWindowMenu$qqrp15Menus@TMenuItem	000DCC70	
078B	0003F428	@Forms@TCustomForm@SetObjectMenuItem$qqrp15Menus@TMenuItem	000DCC78	
078C	0003F3AC	@Forms@TCustomForm@RefreshMDIMenu$qqrv	000DCC80	
078D	0003F32C	@Forms@TCustomForm@SetFormStyle$qqr16Forms@TFormStyle	000DCC88	
078E	0003F304	@Forms@TCustomForm@IsIconStored$qqrv	000DCC90	
078F	0003F2FC	@Forms@TCustomForm@IsForm$qqrv	000DCC98	
0790	0003F2F0	@Forms@TCustomForm@SetIcon$qqrp14Graphics@TIcon	000DCCA0	
